Y,X0,X1,Z0,Z1
0.4032612954991045,1.0,-0.0043077104680454975,1.0,-1.085964930928101
4.085351718745026,1.0,3.3680530500878345,1.0,1.4984789103010632
26.804558509262865,1.0,0.11069699369961623,1.0,-0.9849498541092512
-9.62411419433269,1.0,-0.1732433299186531,1.0,-0.14843073125600686
13.65133281240572,1.0,4.11266842360411,1.0,1.9930361038175097
53.38619179269183,1.0,4.6478254419085765,1.0,1.2989160816824774
-0.8430273612975006,1.0,0.875988998330326,1.0,-0.13508419468550467
18.936820344066422,1.0,3.080851158353942,1.0,1.166681627535753
9.302646260396273,1.0,3.1887197922458617,1.0,1.1589895909946595
3.499983504605939,1.0,0.36982454718036595,1.0,-0.35752958760229897
-10.284318970204145,1.0,1.043530551128975,1.0,-0.6605998080940972
4.612708916595876,1.0,2.638174287569366,1.0,1.9370307714800747
-9.920042565383612,1.0,-0.053094017864389165,1.0,-0.2769667032810056
-1.9217057490052314,1.0,-0.18030905476405448,1.0,-1.0731195273202851
6.683479536782038,1.0,2.448175415212334,1.0,0.46115692254072005
2.5122623864621847,1.0,0.014422873959958116,1.0,-1.378554592692357
8.265195129442638,1.0,-0.37650705760821007,1.0,-1.0903566546389516
-7.569447183466365,1.0,-0.4810530338536778,1.0,-0.18329718908091852
13.888290785233167,1.0,4.116370388862013,1.0,1.9564331577838923
-4.84829051273835,1.0,0.8640028450605616,1.0,0.0003230698336315161
-22.381319424866426,1.0,-0.8368654928128855,1.0,-2.4548398552352095
-29.356643808395816,1.0,0.020679622993527325,1.0,0.8511200666278317
14.81944410643927,1.0,-0.35170112648931884,1.0,-2.156070650705102
0.9148610463909002,1.0,1.2302604216226527,1.0,0.3134503273392199
-1.0062145849685669,1.0,0.19713138548369313,1.0,0.0034675828866894574
7.645804689457495,1.0,2.1098264516033565,1.0,0.13887153517724413
24.787352096125563,1.0,3.502294411727998,1.0,1.7747381942269838
-7.131669555683483,1.0,-0.24180561014655177,1.0,-0.7065217137963714
-7.359551915235079,1.0,-0.4463484875439895,1.0,-0.8922380970733848
-17.373425935590447,1.0,0.07873488768795966,1.0,0.49747874720685453
8.595057136694685,1.0,2.835699682831724,1.0,1.7424935167066928
12.503974192949524,1.0,2.964752644622718,1.0,0.38949565674518594
13.621135247624895,1.0,2.1082711874632576,1.0,0.29699303906658703
-29.18803168760163,1.0,-1.173305411543935,1.0,-0.5861555808115192
-27.885905875860974,1.0,-1.995308237809234,1.0,-2.1201257578600985
21.473520383997517,1.0,2.081777650337524,1.0,-0.201923257665457
6.675873889211608,1.0,1.002032338711035,1.0,0.21986344188296292
18.50938130783657,1.0,0.6351848754542657,1.0,-0.7897874288648973
10.463275209711398,1.0,2.9865573554495204,1.0,2.3744611264790016
-1.6866024245239353,1.0,0.6576101135986343,1.0,0.03646748378440579
-0.31317244950179557,1.0,3.082689231255783,1.0,1.3454280803888679
-9.68618487368129,1.0,1.2627419028990658,1.0,0.7349115556005272
25.239319390791426,1.0,3.8728192736044753,1.0,1.877089647097036
5.6329704872962285,1.0,-0.8683410471926167,1.0,-2.05071974774512
-1.9556652479386334,1.0,1.2673486238019593,1.0,0.120636544113183
-7.873870880723464,1.0,1.6360428427426885,1.0,2.380389304805773
-3.4112384079045,1.0,0.13880410587085495,1.0,-1.251500574529002
25.83175916586114,1.0,1.7548191090507426,1.0,0.3329294486736597
-16.136403679125593,1.0,0.6467369569568957,1.0,-0.06756812861116232
26.395804465451064,1.0,2.6868748934521145,1.0,0.6543334821570653
15.364865752742201,1.0,1.211469502482287,1.0,-0.624730032567665
-12.234293338122319,1.0,-1.7694312344217173,1.0,-1.158013308718123
0.3160411688934186,1.0,2.4718821074305053,1.0,0.39470138257364235
-11.61846291203874,1.0,0.4550430538906215,1.0,-0.005620804024145844
1.7614264083780677,1.0,-0.40393714869007225,1.0,-0.7644358066646317
25.10352931499981,1.0,2.285665220888567,1.0,0.5127663283721995
14.35998659268719,1.0,2.5273990477214543,1.0,-0.1831081503068439
9.264069997793019,1.0,0.8978107320377253,1.0,-0.07919258124441735
20.9146798897603,1.0,0.6944863897764588,1.0,0.4478679994159527
-34.29924751523039,1.0,-1.2794555457243124,1.0,-0.10859489872393614
-14.669888490743045,1.0,1.1701691334229203,1.0,1.467962895996589
13.323611005797062,1.0,1.8637719785842486,1.0,-0.03420582740646873
21.218625949807755,1.0,2.2942505653469847,1.0,-0.23288735225098953
16.70871496616423,1.0,1.94276407137447,1.0,-0.42048701449236753
18.451743599721173,1.0,3.0528330355405964,1.0,1.5103915860945132
7.198658278255817,1.0,0.9420074772575122,1.0,0.5696830767537279
9.128108441811941,1.0,0.4579160302533095,1.0,-1.3693365539960154
19.749501718508082,1.0,3.7798903373023456,1.0,2.2738539777418554
27.893403782462755,1.0,2.8073557710989427,1.0,-0.5526693840488864
-0.46416511812263384,1.0,3.4418576888324197,1.0,2.231542456405228
9.587490476798656,1.0,0.43218015911708463,1.0,-2.4844096946560645
-0.7088642467202835,1.0,2.0303123364956654,1.0,2.0785739700237738
-12.71401432898231,1.0,-0.17469534799659858,1.0,-0.7469858437690774
-10.610737653929874,1.0,3.0916140139035675,1.0,1.7746185356763093
21.887392532887738,1.0,2.939572804977743,1.0,0.6244688609316549
-6.552437389736178,1.0,-0.922415068658662,1.0,-1.3146728551577103
-0.8644161716977969,1.0,-0.3866675948106464,1.0,-1.9578188719721872
-10.628028683380617,1.0,0.16665276075751345,1.0,0.3324817167940646
-8.669052910058554,1.0,-1.4130209890850578,1.0,-1.9093669379072684
-18.507877059244844,1.0,0.7803867623086069,1.0,0.6820664971587295
4.281553656275226,1.0,0.1363697341153104,1.0,-0.13945099705969094
-16.077830554521782,1.0,1.1376532995039428,1.0,0.8922941846218193
-11.49992735345256,1.0,1.1618653163690338,1.0,0.5739411887061245
-20.284622555511003,1.0,-0.17224797080829268,1.0,0.15121648791788891
10.938598367459807,1.0,1.8573798938499526,1.0,0.1850875344372746
-6.784254644220582,1.0,-0.1775529705557486,1.0,-0.7652090748226289
-20.80165145899491,1.0,1.2091168029738255,1.0,-1.0259365185278955
4.1124423436092234,1.0,-1.2176759669589639,1.0,-1.817196950277231
6.8179895611910295,1.0,1.40448475825707,1.0,-0.12073967262044888
12.857980174176603,1.0,3.443635748257704,1.0,2.49056737499798
4.029585713341393,1.0,0.9894368077636017,1.0,0.03211409015453525
6.257578941462654,1.0,1.7709610981601995,1.0,0.04207349299410732
5.812340836702323,1.0,0.16670885333867994,1.0,-0.9495370336743739
-4.881799308006636,1.0,0.3016477963117443,1.0,-0.7346299339570047
-22.946059535200234,1.0,0.28791769913203913,1.0,0.28950733450358257
6.241191615643365,1.0,1.0512480239568105,1.0,0.045606223268075625
0.4117773214831968,1.0,0.19275747327440895,1.0,-1.3114839159748493
6.088475745903493,1.0,1.8814940139719263,1.0,0.5481780832551575
9.372378508834935,1.0,0.28979217527395545,1.0,-0.48679863242723787
-12.696016078790842,1.0,-0.5085822036803664,1.0,0.22115327398918797
-37.44904048466085,1.0,-1.5941434761391755,1.0,-0.5741158272082295
30.432868048087922,1.0,2.993643241769288,1.0,1.0650564013241601
17.27788868801373,1.0,1.4835045249487808,1.0,-0.9526191295055074
-7.352200316064939,1.0,-0.5764263136160122,1.0,-1.231422059657164
10.265806067468105,1.0,1.1772627258870243,1.0,-1.4508585885351257
27.231079868127104,1.0,2.0278660765118084,1.0,0.3440443955645594
-21.783154014874896,1.0,0.9886036486285965,1.0,0.6027607496059313
-11.961281751721232,1.0,2.8037213609212097,1.0,1.5528850369691083
-10.83249670382487,1.0,-0.4455013611025611,1.0,-1.1887818269829353
5.069780799029535,1.0,-0.7648534426883677,1.0,-0.9171399272345104
13.843933424046861,1.0,3.9765000709053977,1.0,2.3764181877279293
19.367188358103643,1.0,1.934723888938787,1.0,0.4398319755837164
-13.674037707655506,1.0,-1.598830202587448,1.0,-0.7312750475432586
-27.930697245861445,1.0,-0.3416560320807046,1.0,-0.25604344266996837
7.025530026301895,1.0,1.8305632022551417,1.0,1.3141789796832801
2.824400444136428,1.0,1.562725314882603,1.0,0.30473540550227013
7.213072850130227,1.0,1.8074096642474289,1.0,0.48380400656801803
-18.690783241277707,1.0,3.25128450285927,1.0,3.2735413289449786
1.3110891504987332,1.0,0.09508215642046203,1.0,-1.2199689246939758
-5.151914519269267,1.0,-0.10244968624099371,1.0,-0.49641872749751703
2.8861838168401697,1.0,0.12991841632461415,1.0,-1.2012704680433068
-1.145006510883663,1.0,1.096728664098218,1.0,0.6869263300650583
-18.46480675112571,1.0,1.214318932958232,1.0,1.028785718952155
-15.078771081810977,1.0,1.3130462030352188,1.0,1.2820975745121173
4.941093002023535,1.0,2.097365539636181,1.0,1.4834857185228492
